Wallet Address,HeuristicScore,GroundTruthCluster
0x00c763ea9716c173b7406e926e84ce6394976f29,5,4
0xc7ef92f2efc83e6e36721b512e0e7c9d16412b9b,5,4
0xced29ba48490c51e4348e654c313ac97762beccc,5,4
0x323f8f59c49155add345d5219c8c776664125eaa,0,1
0xb8b674e4b4e5eaa1b2e3ff8e50530a45bf9a02db,5,4
0xfc9b0cf1167bb7f95388d3dc3e426cbe465b46df,5,4
0x61f599d4026c550bbd5aead61b74e9951487cc3e,5,4
0x57e61a64d21afe3837028b5783bd7332436e2c7b,5,4
0x17b4005a344ee5eb6feb9769a889436d30312a94,5,4
0xd20f3bb4f6a83734331120ea18f285b65e6c0cf2,14,0
0xd71af0c27052ba519481bdff5398f2a85066b37a,5,4
0x8bf7dfe87749937ba53c1d13622f82592e1bb90a,5,4
0x661d04cb9389df28b070d2b113af85e4a31b7b91,5,4
0x6e0453e3d6286f3dab542059ce4ddb18a8bfe0f3,2,3
0x4560157e94a52eb6d15a28872aed82e830beb291,5,4
0x00a289b6e0be27dd5144750db66fb9e6f1973693,5,4
0x5929b404b43e49a2ebbd6afde45294598d4fdd29,5,4
0xac7e9fa3c3f5e5b1dd2ef6e6b7190ae7a66e0e05,5,4
0xb824073a88be57d81249587a95cfdfdc2352fb7c,5,4
0x964124f9371d11f95c4873266f4560919d8bce46,5,4
0x9999918a1f51ca6f13ab5433c6c6af9670b33999,5,4
0x12760d8ee7850391e32f8aeec9f0ab113985957a,5,4
0x065963df68ab6f33aa9470f333b83661aa060f20,5,4
0x6d5c44a8c83cc7aa5e98a6980ccae40466e864a3,5,4
0x6eacd6940e8a9acbf699d660c98fceb2df5e0023,5,4
0xc42cd475d22226afa7f11ea403334963bb27250b,14,0
0x7e0bed47bf81ae705a1b6e787bcd87a9ffd14435,5,4
0xfa4fc4ec2f81a4897743c5b4f45907c02ce06199,-4,1
0xc04aa49a24ca82ee5c048f275aee6e9f74bd141d,5,4
0x3314bb875eb5a5ad475cb21422b8c61a2de7f043,5,4
0xa77c17bf499d0230bc0c023341ce6770e606afcc,5,4
0xea78dcc02af9ee6b0ce34811a6fc010ba768f11a,3,3
0xb5454a01d5f31db9aa6cc3e62965cdac6e573c36,5,4
0xbb67bce8d0e63082a5a349b35439f14c167e08f6,5,4
0x62a99498ca1dcc2cd8341e95a113601b9b003d42,5,4
0xbffbb3e776e024e84d2a00c13e561d5a14015fdf,-5,1
0xef281136777c83a2b488011dd59417f2948dad23,5,4
0xf30134e7261356146fa7b30fb2c2d4a77bea5767,5,4
0xfa9500e9d287adb722bd8c5103265a6f4f4f0d6d,5,4
0xc20cf68819d851d10e0835fb58f46f10d82542b0,-1,1
0x905a7e3ddfb7dbf6ecb49711fdce36075f608bcf,5,4
0xd27576a568e4b04f563faef6b9a2c00ed17da4da,5,4
0x0b6489d1f8dd708f07a0767be6d75deb21ad2fe6,5,4
0xa84099f99618920e34da42e247fbfa0f87ecd4f4,-2,1
0x4e48d40245eb5777a91da3e7c2df55ff34ab8cda,5,4
0xb0b0f6f13a5158eb67724282f586a552e75b5728,14,0
0xd24e9fa048f2f32f962f93dfb6ab0a93e32619c3,5,4
0x060be16f8cba43fa144e08d2a43c79b7f543a896,5,4
0x6024467ad673aecc106e9bbe384e017b98ee9acf,5,4
0x70a99c4127620129d0ca30827e0fc9b75ec2891b,5,4
0xafb15e4f247ea0ba77ec8a4039607e9d9b5cbf0a,5,4
0xc4697db242fc03b8f173c793fa6181403b9d8120,3,3
0x8804cbc97947637b9187ccdca9efa2314ef83f1a,5,4
0x25db03d4e0bc02e16a072c4ec9b7a1256f215715,5,4
0x00a7775340b72f7de4eeb605958bd2bca81d00ea,5,4
0xb31be5b88a3c5d9e62ba6c85b96845d536075c6b,0,1
0x83cf864857d8f877c2fe0c4fa1af5934471cf66f,5,4
0xbe36a671695f2915584be556891a0828a031d3e1,5,4
0xd1628b0e9bcc74c72a6c277c7f2cd9412d75c991,5,4
0x0b21e48e4be79e4423e94c6333d2418723abf3b4,5,4
0x3ab9dc749e4490004419759427f8d5521ce30e60,14,0
0xbbee22da1e888e2dcc1879f89c7de2eb362ac0ed,5,4
0x41cd25db3ffbfd87640b926323743f0748dd6d47,5,4
0x1a089ff30f770ed77e821ea379cc23a3c0612f42,5,4
0xbea8d6691dccaa75a0689234e42c52c96615d107,5,4
0xd3ebc8f8807e20204e7af89fb629aa7f45d52217,-4,1
0x0d69bf20a4a00cbebc569e4bef27a78dcb4c0880,-3,1
0xd547a123413d4c84d0ff136f884c7a0a3bb41bdb,5,4
0x76e11d16493af421e77ba9db30fe99fc74e7a46a,14,0
0xf9627a028309452472c1977e9dca8d6d8c57edff,5,4
0xd2efc72ea0ae33a5a6bb98763cca121922350582,2,3
0x878a64fb62fa91178d53c7cd58f2d7198cb82986,14,0
0x3bf563c6662aaa5c3481b4e52d52ba5c83d51822,5,4
0x99e999de754ffce53959133763080dab08abe1c7,5,4
0x394bd1e6eb2053d7bb5a6be8de14fe1ba8df3b14,5,4
0x7a75706b6a55126b9ef22c96caf4a432b15c03e3,0,1
0x31899763517abf9b984f1f9758b54859d508de2d,14,0
0x5d95baebb8412ad827287240a5c281e3bb30d27e,1,1
0x2bb2ec7926604bdd0a4a56c89fcd04f8b9d3196e,5,4
0x385802026a6fc069d5d88386c261feef28e70377,-6,1
0x1150cfa0058ee5bee77c5408a0aac8d480a55888,5,4
0xef9c8a34dd61fcd0e070f1bd14eaa94be473ae86,5,4
0xb0b411d53ed195ea0ebac253513c6fd9221b1891,5,4
0xae7b43956a375d3989771852d3951142675584ea,5,4
0xa98b9c3e0967d4ac290ab3787aa35469ea9aada2,5,4
0x82400a4231949d666e3ad51ad55cf62dd106d690,14,0
0xfe35fe423b448d0868129a0f1e6cc066181da44f,5,4
0x1b0c14b60a4948907ec3111c511f9e022c379810,14,0
0xe4e34d4fb658fe229c39ade0517b2128d196c036,15,0
0x70022cd235bbc86e6575a8309e7c2b7307854a68,14,0
0x36714e3d03c8b916d1fc1f371b93b3fe53fa7270,5,4
0x8e3acb14d499b8d95dea06dc83add65b64eb3bcc,14,0
0x67ded980836fc398994390a087835dcede3002b0,-2,1
0x817876c4a07ec5cd3c6c944b667be4ef5c188195,5,4
0x6cbf6d29c40fd13536f2ae44b9157c79cb6b42a0,5,4
0x42e8e7446b01a8b907adccd0094012199592870b,5,4
0x486a8ea2f230cad06153a56cd3625e46171ad06b,5,4
0xe629d73b655d5c5307a2b1d7439fa6c5b48b710f,5,4
0x7deccab465826a76d451961ac82624ff7c718fe9,5,4
0xdcc4c00ed7ddce1b078b7e67d10a2aea80883210,5,4
0x305e5d785eb274832a68745fda66a70b1ad2c635,5,4
0x2d9175e103416245300976c558cad256a6d9361a,5,4
0xb573691e1d43a14750e3295f9746b1512e9cd393,5,4
0xd0b53c43d3e0b58909c38487aa0c3af7dfa2d8c0,1,1
0x98447bbf7951fae5ecdb51177f8babed1ea4066e,5,4
0xa2ab5208207b516a1c88cccd02de67c90cace0e5,1,1
0x4f83da6e718e9a0d790c11470d8cdd219b6b04bd,14,0
0xd7fa1dfe80a99adf00de00d8de5dc6d7167112c9,5,4
0x1b42997fced69beda59754f15b8a54cf7e7b9d5b,5,4
0x1b6b38b18b19979ad76bdcd1e9b47ff93ef597ec,0,1
0x033693f3017b35655b2e87dc1193d2b30b464fae,5,4
0x53a4358644572c39bd88e15f4eaf4a54f86e6639,5,4
0x861fbb19287ed2ac3efda31a4add660c5f19e10c,5,4
0xa76b6a7aa1b4501e6edcb29898e1ce4b9784e81c,-7,1
0x3279f3ea1c60ae2977f8ca2202ad5e1b50abde2e,5,4
0x205121f2e874e4ef9920b9b4737e12b1d4c361b1,5,4
0x8d0172e88bd400884708318bac77bc69f76ae082,12,0
0x01dfd5c55c5be8c01b4087fab7823be39637e1de,5,4
0x9983f5278da02a5e0db51a921cbd8e419183ca32,-1,1
0x33e4ba8ba4e808a149768404d7e997e223cda043,5,4
0x336c82e4f54e1a6a3adb1fb115c9a6ef3a2b2b11,5,4
0xe62d373c76a03def88de22d815721e70150aced5,5,4
0x138ef61dea8517309677bcc6cce2051d4adb3fcf,5,4
0x9a5c6927d2d84ae52b9f81fd71e7da38b6d2c1c8,5,4
0x07513635363202a01a612722af50edd17c7c7c7a,5,4
0x8fa2fe65e405b8dd41b8d12ec220623db8bc0aa9,5,4
0x11a2481e5a24e226763155ddad8112f3125b68cb,-1,1
0x8adf134f3905aa0ec51c0ccf13dbbfdc0034d691,5,4
0x43c146f15f353a7204eaaa61b7128bbc38a74405,5,4
0x1babc907460e3ec5cd38f2dbc8555bddeabcc49b,2,3
0x066698733c806e507065bd144c5183633a0ef52b,5,4
0x402f8bcead7333d59ce432936c55c83feacdb65e,-2,1
0x2a0ebbfaa963dede3c8044248d445d4cac527f6d,-2,1
0x024899f1b2e7c3cfc5e3db7f54ecc284fd775d29,5,4
0x0c7e379caf876fe5a1b1a0cad9fd19975d62f331,5,4
0xafbecfce30c3f02ded70edec3513e86063e58211,14,0
0xef83a287ded45962997584174ddb2c68dc215e3b,14,0
0x17ad4e76e67e9937a2b2ef882e4042dd00cc60f7,5,4
0x799d99103868cda7422995acceb36df2ca646a38,5,4
0xddbb711b026e26827cb4433b6d1ed836c1e169bb,5,4
0x34bc46230fa410fea8a8a796ac03cfa57cd262ed,-2,1
0x99145a004124d0a4d590a229bf77c3117ac2007e,5,4
0xaefee970c6e382085f2504d17930754cfb26f79f,-1,1
0x92ef66b12c0512f5e7f5e121b2026914ee217169,14,0
0x10f69553c7b482536155cdc8d904ae833ed55f98,5,4
0x053a1cafb1903de593736f896cca47bd62738073,5,4
0xbaa7e71b75ecb5474e277771e3f55a2a25c41517,5,4
0x9e23377907f47516ba2cd0668e3c8373b0445508,5,4
0xb020f9da2f939656565ef5493f8ab17dc99e617e,11,2
0x915c1602d0a96d4b3d489573512afa79dcd2e9a9,14,0
0x31c5d97822b449105795c93311066d6f8ff0f609,5,4
0x64c4dc144119c794bb92fde8c04ea6bd095b7ba8,5,4
0xd294b8df756952eb43e3b0da4f8efac4a785666d,2,3
0xa25a7086a507c8934c53d3d8e3c9c88b6c7f0e51,3,3
0x950f7e2f5f731f20728a7107168f4f1fb68a6cfc,0,1
0xb7ed6657854c30d6c1b87aaff0d7dc3d950401e7,5,4
0x76d1f636c01f81fce81814ab0530515ce1095afa,5,4
0x4857d1c4b89a046f834fd9f271b0a82f5159889b,0,1
0x7810be156f8a76733e67da61e668b2c66159e7c0,5,4
0xed3c75ecf2917a3eb9dafd966e6def4253c13416,5,4
0xec1f475a904d5adea475c3141a723e775ba4fe5a,5,4
0x1b4b0216c1d76b1a99945bed336e7e60fcca630a,5,4
0x83510da65779f164155e6f476e079ed7e117e813,5,4
0x706c65980a4279f9b3646fd2c8fc8590889ad82f,5,4
0x3d95cdeae254abbb0681e16fde8ec4953eb29be9,14,0
0xa8924e91fd292831a81ab1cfa0d0baa5a4c5dd18,12,0
0x863ceb51e1722985be511b0aa80d17236d6b5998,5,4
0xd49f4f1c226ffa02a282ec4289c26ddae5b71169,5,4
0x8722b334dc8709eafd69043d4d1ba75d10860de2,-1,1
0x3e62431aa65964019485c129bc532d40700ef106,-3,1
0x3a95ac31729140d6ac25c80b90eceec9b929eb9e,5,4
0x42908773603bb69db2020e5c0d105be9c773ae4d,5,4
0x14ec09845ffd720d923d4ff47ade5735c3c96908,5,4
0xb781f150db98b853557fe9d35533601ebb994996,5,4
0xd3a248c258d7fe0a64366e77b9b0292c84cb6104,5,4
0x3355e0147b7c3715200f9b29ac4d3b078b9aacb1,5,4
0x09c7f94311e7fc24572c74764662ede027f46f66,5,4
0xdb1655ffc2a395f073b7b543561bd3809d81d988,5,4
0xdf0081f2855f4d9d19a53ee44c3a0a016d7fd58a,3,3
0xc66efccb88b3b7bde6fc476d8cf139dd38075ad7,14,0
0x8b4eda0bc6e05615196237225b3dc1d1b08aa158,-4,1
 0x872cae62b78a13508291e8bfdbb019749073bc6f,5,4
0xfc6396cd3c616b9ecedecb54c6e0944d8a71c64d,0,1
0x913cd0d72ab91aed14fb73828648640d01bd194f,5,4
0xcc9407c2422b068f93d8f74468ab1e6231fec3cf,14,0
0xd2157d35a4d4fdb649baed389142d903e20de95c,5,4
0x209383219959cef6763015af0b394164ac526564,5,4
0x3daaae073d0ae430ffea8578f0877f58e4fb1346,5,4
0x5baaae2c74869268c6fcef3d4be1bd8bb9724e57,14,0
0x4fd31d12cc17f125cc77c7759804dce0ce7d092f,5,4
0x9daf16ab4b6f356962110a3f7c3641e44a80a152,5,4
0xdd10bb110fa74e46c637705ef8f508bb34a11164,14,0
0x9244a6dabcf28c22b0a4284f8f9b8012b8a706c2,14,0
0xcb91c6dede41865f288672ec7f80bfe1e2d39040,-4,1
0xbbfe209e92cb9a00f866ed8c7273d3e6e3b8f7c8,5,4
0xcaf187c45e18c0dad3aaa98603d96bfe605c3ac7,5,4
0x62cfc0b2552c6eec3bb7d5fa541dad250645ceb2,-2,1
0x7a4914e210b7449970a6f26936ff29bcf254c774,5,4
0x872cae62b78a13508291e8bfdbb019749073bc6f,5,4
0x6bec4827fe2fec85910ae2cfa8fa34a6f9833025,14,0
0xaeab800614b1c6d5ad9797ecf0ae6ebd37fbe93a,1,1
0x14375a4779baab28c207405d11db80f7b6e0530a,5,4
0xde51ec5d10484a21ec0b9d7c60d76a95977da29f,14,0
0xaed876b40c9309c3bd10c9a9351f67f28463fb25,5,4
0xd0a35a818af6504522e4f10a57b3318be65aafdd,-2,1
0x6d42888c06864a4dcef855e5840c1d0e4c7db8cb,5,4
0xb0449ec1a8a60f95322617d6ed52e1ba1a7beb49,-6,1
0xc699bd7ef896055e72df6021809cd2576bcda821,5,4
0xf05429e37f787d6a94dfb88e844f6a4b29d23ee5,-2,1
0x535163ba9d4bb7fb510ecf66eb890f2816b6b8b6,5,4
0xc7e639fb1367b4e49fe4054b5db4fa35236ad3b7,5,4
0x755612a6b9d23c38d301705daaaec6de576b3389,5,4
0xe2729f8a5f1d4943b59c515a80237fa744d93cde,5,4
0x93000a651d8d4184c23a3d3f23f63f6915017926,5,4
0x3ce1eaf33f72b3a9bc49008fa790a0c30690696e,12,0
0x39c31a899662da8bba43862c82c8ba531dc61390,8,2
0xd87de515c5272f16bbd007356e697faa35e78af5,5,4
0xefdd9a85e4bb37e37bc834901bd3c631c9539d54,5,4
0x6d40dadd19c2b014314d24a5a6c55265207eab76,5,4
0xcafc7414af086621afc571f4b0f71252302e6d68,5,4
0x00265241fc289789f3477c0445146641f9ce328f,5,4
0xaf291a391d235f830f87132678bbcb536ae67e15,-4,1
0xf896632b01c3c9792a40a25807449c9670533f8f,-4,1
0x3a5b79c404f7bdc67e8d27e19068cf7103b0b7b7,0,1
0x1687524bec472501b57ad03d45194cb062a273e2,5,4
0x029019d6e9f625421d184d0b7567316681852484,5,4
0x0634c51db15c9b0f97c04002a50b71d68e163ac5,-6,1
0xf48a4c7c928a0774e7aa594ce634db1960cf6865,0,1
0xdc598aa0516cfb8c91602c4174b9a4c794dc238d,5,4
0x5b477fa1efb46379b2505389d9f2932d610a35ef,5,4
0x57a5d9a8b26aa887cc4314c06bb69ec538e44dc5,0,1
0x8c04e889dcc9373734d8ae39324cd9bdb4f14614,5,4
0xecf32af0ad7c0220a832a1242c2fb874d3131124,5,4
0xf849f4774e46bb8b3faa9c4e704b5f724cba87e2,5,4
0x3af077300bbfbdd697e74b07c761bbcf18ea1971,-4,1
0x02f73f558e2f038a98072dc39848f9f693f8664d,-4,1
0x43a230d4492d680d08455a211a05e791c70b382b,5,4
0xc06102db0bfd17bf99f27a493a8b77eb65393ff7,12,0
0x942b439c033b8a1d74d9df7f4a4e2d937941c537,14,0
0xaaae3414cb05595014dcfb310ad1c39c30c650f2,-1,1
0x5e50def3267025162e1198da3541479ef4a25b28,5,4
0x3ab4ff4cb04b9e77f83ac7e74ab6f9ffa95c4c09,-2,1
0x1e2934a104fbc18b4426a7aa95d0ba4455a45946,5,4
0x566b81ff4641516dcc982054c00ba19354a2d827,14,0
0x16af3cecc7947b1036c13f70c3de3c75e6e4ea6f,14,0
0x10e8ac15e9dbb1cabe6cd027fd693d8f04587ccb,-2,1
0x8f058ddca29c54ef3534e7a01eb5c130f8bf224d,5,4
0xe2fd595f1cc9a3350d6b13a57a48e1342657d8d6,14,0
0xdb79b27827ee73082685e8098b9ef6dfc4837aee,5,4
0xfcb01354e18ca1cc0eee89ca3459ef84daa2e0b6,14,0
0x6623286612d38e38587e3d4a10558cd9996600c3,5,4
0x18f9fe75be0f6f81433591ac1b2c313bc54acf9f,5,4
0x08d2c744fd60f2dca8c1885d3aa03ff6d3fa5d11,-2,1
0xd4cea40761cab3b05bba3a7c2cd3124c5faea53b,5,4
0x67ef6802d4595844c9bb634d3480d3ef2c3eb950,5,4
0xc5b686bf8c6a070da19753919fe68af892830769,7,4
0x559a80f2a0ada55156bb95770f4d2fdb6cf8d23f,5,4
0x21db3c3bcca6454d0663e4c41f1d8d9ba9190fcf,5,4
0x0140ef253b3756fa832b2ae5970d33c8b2c5afe6,7,4
0xb74f69ef985f2ec8c552507c712b8b0911be8348,5,4
0xf60f53a3b1e144d4d07da3810fe8f20b45adcbf1,5,4
0xfdcf9b06851253a67ecbb0c47893f3a8f1caf434,-2,1
0x63458fb697d5195b0c2c13f1271c71f564884772,-3,1
0x98d0532224dd92b3c7371372382de1182e46018c,14,0
0x59396258b790aa6bce931090d505eadd03aa743a,5,4
0x304c161c3a71fbe5867022648fbc7d9aa994a02d,14,0
0x54dc8b21ba507ab6c98b4c99b6ee58a912a55e89,5,4
0x799fdb02e49c5b77fddb4b271adf11bf42dca586,1,1
0x4c59a83627505b313393a9a9b86b15129375afc0,-2,1
0x4f03745d7963462cdbb0050f02f99025fed52976,-4,1
0xef1eba3c139b3f9ae8303d5aaffc13ae175106ee,3,3
0x843d7a514805e6065e1ff8031f5971118307e9cc,5,4
0x49dba35557b284024e43bb163048f0bd6730c643,5,4
0x4e9cdb223d0a5f869657f9bf8f042986f0adb8e5,-4,1
0x881a01bba8182e14624c046fd5880c84d14a1507,5,4
0x5c642d6046d3a772064c6a715877acb8646b7849,2,3
0x8e131ed33cd9baab0976373cc808b02202b4f508,-6,1
0x938a5597828efbfa230479e2b09821cbdd8cfa83,5,4
0x41e8bf7f86b94d74ad5827a11edec9d8a69b066b,5,4
0xa747fe3c0902b2a10232cf3dc5149f7f631990d3,-1,1
0xb9d05163fb8c5d926d5c04e7d074f557864f56be,5,4
0x1ce6c252863fe1f8e282c500c489977053cb7d23,5,4
0xe52080b497adb394c8a194e8090b6d266ec90583,5,4
0xdb2cfa0793a6062440bd7d6c1dfb45cd6da2f449,5,4
0xbc7c96d0f927d6e883a069cede9d6a891cc7e301,5,4
0xd85a569f3c26f81070544451131c742283360400,5,4
0x10098de28ba6928186954fcc18ad919040600af3,-2,1
0xf985ff54a2d832367b46376a23fd6c318ee274e1,5,4
0x5af4d4bf855bdcf4aed680a4385d5380bad6d7b9,14,0
0xcb553569db6d0ef88898dcb57689a745cbeaf346,5,4
0x4fb1e3f58cbbbba9f2c0549ae02b5da92338d3e2,14,0
0x8676afd0251a8e69a93596f9d84d17f179e0ba7a,5,4
0xd1ddbf196c98d6b89f2d839fca8a5745a4657c55,5,4
0xaf8fd5d1adcffdabf3c4df357c045af65c69577d,5,4
0xd7d832debfe33dba56c99c3343105d64ede9b6a1,14,0
0xefad832ddf74a42cbf4b9038dc64d0307ce01238,-4,1
0x2a9e52e3fa38369755a0398919fbedd26a6406d7,1,1
0x2c5e1711c335c3cc34359abc914765da71e5bbf2,5,4
0xe4516911d75977bf053668410631d309faef653d,5,4
0xeae1b26fcaa3f3658d4d8a600387bd26acc7b7d5,-1,1
0x1530aca1e68b07d24b534f617ebefb5ddf0499fa,5,4
0x73bdc0f0b64e1d0303d28961fd0465e45d83da68,5,4
0x683367b58a6886bb8849dc9bcecbfbe21bbc44f5,5,4
0xd29adf6f72e3d67d05c4e7536fefd71c22db912d,5,4
0xa74fc601a0bef5f28cff47dc7cc0b772464fcf25,5,4
0x2ab410632c481c1c746389b920133d0ffc4c9410,3,3
0x021acdae4dc0ebd5cafc374e91dbaabf03c4f2e4,5,4
0xe1dd7ef2e4d2070437d4e063599523c99f5671cf,14,0
0xe8bdeaee7621c73cb99666f8267d068cf06ad331,5,4
0xeb0a741ed98174d52d78b3bbe8655de4ad7a9f31,14,0
0x846e99b117e0cf28eb7fa16fd84d65c6387b38d0,12,0
0x19d1a6bf8a5b9764d3737b2188665fe2ef282afd,5,4
0x303a7af15f3f563efbfce55cfdd0c3788539ebd4,14,0
0x1eda8196bc0b0195bf35d5abf10df9135f0a60d7,-1,1
0xa7e8b6ef8addc71dc74464e5c2891c124251b94b,5,4
0xd78e313e5f56f2b1bc22a1b2b476908171ccb4cc,5,4
0x318a11fb434333de60b3585428cc888ea1e22c67,5,4
0xdbc29c9571d5a33dd443021c4dc736319eec7c31,14,0
0x31619871f37238d1e78488d2a61588b1639a9ac0,5,4
0x8333fcd3ad2680b0d7cc87bb3ed0cde9d17fcbf3,5,4
0x29f4aacd77b76a55b8145aa22bd58ed72a2e488a,-2,1
0xe966e7df8e23b20c1224eade2433b0c684d43a0d,5,4
0xfbdc5682ec16ce4e2ca4b501ebb10611f6dfb2ee,5,4
0x725abb823aad6c61705a3954d2aad9950fa49be0,5,4
0xf7280f5b6ee18c30841a29110f6fe5366fe9c501,5,4
0x52feb9bf6f37bbd01309515feec062632f5ccb2b,3,3
0xa0eb44b173af64f2fdb47c7d76ff3a33e04103b6,5,4
0x04ee11637c99d2e1f1983e4023d1fd97d5cb4c0b,5,4
0x2874aa935c118b8e170c35ae0e75e507d1332218,3,3
0x7cf7bb409db901070f11d66609053969bc1b7bfa,12,0
0xe1e13f8f054f14b2c1071d289ecc6b63459d4a7e,-4,1
0x794fc52dd36933764c0653838ac1e51663285dc8,5,4
0x4fd59968fdd859014f5af7f07001f8112a8e3067,5,4
0x9cfc8e38797d2ed082dbbf763d53aa42e5a0f7ea,5,4
0x97b85ff1b0e038715570a377e35c08efa74c2cc6,5,4
0x95eea1bdd19a8c40e9575048dd0d6577d11a84e5,14,0
0xcd2fe9e881b296bc185bd8d2edc2fd600c1fe4f6,5,4
0x74afbb9809ac18a8fd7ea7abf5fcfdcddddd2e2a,5,4
0xbc38450986ef3bcbf41d76403a204c865f8ef0a6,5,4
0x5b85b47670778b204041d6457db8b5f5d36fa97a,-7,1
0x17e4e3e9591998ad988627f3a11b61c459568cee,5,4
0xffc848a3afa7d31be0ed9f91967097dce50a22c1,14,0
0x5ab98beaa20828e9acafd5881cd420bb0c42bb24,5,4
0x3bb57d36cb35391a28478715671d4483126941cd,-5,1
0xf5715004ab8c475bcfef5fdfdfea27095a542a92,5,4
0xc11a7a57aa70dd425a0104c59e52d6a3e6af5167,5,4
0xddb36ee7ae386629aaae2390696a3e2dce460ab3,5,4
0x85d802c05e57292c08d0b955eddce6e1b52e807f,-1,1
0x9f717f0078658e4b47a67208a5336bc52e67f78b,2,3
0x839a3690c977fd4b157c94d1f39aec438ebe2aa0,5,4
0xdc1a4774122a66e2399964a3f69febb15915c283,5,4
0x16255e63103423aeb5bd22146e0e3d406c1b5ea0,5,4
0xb10cbba5aa3c175eab538cd7721cce6256f600de,5,4
0xf17d3a0e1237c7d3b4679d26e88a9374a6ba019c,5,4
0xdbc2fb564dfb5338d2272790060f5bae397c9c6b,5,4
0x91cb790e6c4fe5fe52577c74e25008adde096241,5,4
0x462726579936bc84f32c190387a186e4460e9def,-6,1
0x30b4bb9e1c9e7c0f3c24b7252c71d3c6732a102f,5,4
0xa205e6bf6675dc37958e20d501b36787049bb644,5,4
0xc9b97de97afddb4b0d11ec0fdffebf778a89fa2e,5,4
0x3b86e26db0d0d30614eb7c6d1227ef9aeace251b,5,4
0xe6855c393d481ba53e974728c416ba9c67d04a43,5,4
0x546b9ac9a6c0a7e50caa189f021b1ccc676e1d7e,5,4
0x61f6bf8bc5cd4e064fec832fd2e282ba41401b94,5,4
0x2802c4451544c25550bec6c0ba493a043024526a,5,4
0x755bdae53b234c6d1b7be9ce7f316cf8f03f2533,5,4
0x658de7c1da7d6b0f736edf6f606340a36a4f7f09,5,4
0x7065177ec393e36d5a71df75535cdce952dd168d,14,0
0xdc77f25e8a38bb47531659b651d9cea165d8dfc6,5,4
0x306ebe8357cf941e1b870a1ba6a60aa9668805d2,3,3
0xace2d596e4913176b54161f28965eb96f9196f55,5,4
0x026b3c0196306456b136abac58b7478e763a3194,5,4
0xc3eed391e92ac9d810cb43cc4c1124e99ccaf688,-3,1
0x437d1bf1baad10b0e67c36165cc0893f9552247e,5,4
0x585326b9ab31f38089228645c8bed03960da07a1,2,3
0x335d1f61bee27c66f46dba0eadc4b039e9e99477,5,4
0x16e5af7fdc99c4fbad7db0634e19bf0b48f32852,12,0
0xa8528af3296d7757f2dc98af6e17e0ee3a428f13,5,4
0xd3cc56877f12570557de47b296fb68b97514506f,2,3
0x534f8b4fbebd08a8f3844e2dc64acc732d58f378,5,4
0xfad282503d2a31825fc861c296cbc4c51adc4f8a,5,4
0x5893be5450e4129e9b6079188d5811a0926bf9ee,5,4
0xa150c61f207b96ad865bc01d036158297c66f289,12,0
0xede2daffc599a4ec88a74d730f199ee5915e9db3,0,1
0x7618329b8d67dd743ef8a2f966d60b4d6f39b18e,12,0
0x894b87dfb9e79082d2d0ac7c16ce40658afd42d1,-4,1
0x2075fd8f519895e488fd3b3dab1d41381a1d9ab1,5,4
0xece9891b8b78f75dc580e5d9c3740f2c0c69518e,-2,1
0xa01f5f841ecc3edbaa1ca9c6c9ea252a67ab8469,3,3
0x44646c1823433071cb4d60e90738161f7a056cc1,3,3
0xb31145a54ba2795bf1ffb6dd60e104e3c80d9e1b,5,4
0x6adf5b88db00ca1aa6016e8f10b60e880c674869,5,4
0x942b3103ebc30cb9f444fe7d04f595ed566c72d4,5,4
0x8df5f3e4a0688595b02768c37f32424365f36f26,5,4
0xef06c0e9a27aeaaba3db96cc679f562befc74ba3,5,4
0x1c376e5c441e079179267b4150c0c3410ec42a9d,5,4
0x0c1e99991dd2f7d374bff13f9f52284ce6cfdae5,-1,1
0xf29a32073c35f228144f3d4b787d76f47ed3771f,5,4
0xb9663cd6543cfcaeaad9317d5ce20a43657fcbcc,5,4
0xf7d0c114369d8f126ff6205532fafac1707cdc61,3,3
0x3caba50e426de2003f937ac961bd6834b206fb1c,14,0
0x926cf6597bad1cdaca59d66a7d66b972a761c3da,5,4
0xea4146e4b8f136f92767c9c5d8db47e2a9580ade,14,0
0x743ddeddddaf0102a2d4c39f92b0a71708498278,14,0
0x70dc457e4d02a13a85671538f1211b0d9d7ad08b,5,4
0xa8a29bc8816e19d2b41cdaae48bd602180b0ff3e,7,4
0xa420d446ad3a3fb3b7d1f3c876a96e7cc9ea6627,5,4
0x222222222222cf64a76ae3d36859958c864fda2c,5,4
0x7d70394dce56e8a686c365f6204b118e8bcdd679,5,4
0x6cb9d7a7d594f105ad0296b1b967ae31e1dedbf6,5,4
0xd4ac89483776351f3ac7147f0ce7434333754c58,-6,1
0xeb70f86cdcc047cf052554db6962ddcd4d057f9e,5,4
0xcc0828d2ef105301e8ff0637f9989b04b00ff580,5,4
0x473e2260ff686b952aa18a0d1e417750f8371e0d,5,4
0xd0b30b0af0ea0a07006b6ad34e49bae453afed54,5,4
0xbb9d3577a6b01b5101d4265821886c33a1b5f169,5,4
0x1f551c5f05a5b72769b8db6d7f371a212ed30eba,5,4
0x22d78e2a684ef82f8c967f965d385ac6e0524bff,5,4
0x1b0777512d084252fe0901c20eb4613ceb8ee061,5,4
0x915f8ec2a44ec9b9c7da32aeaa7ee0d52c6d3063,5,4
